year,geo,value,projections,benchmark_low,benchmark_mid,benchmark_high
2017,RUS,0,,,,
2018,RUS,0,,,,
2019,RUS,0,,,,
2020,RUS,0,,,,
2021,RUS,0,,,,
2022,RUS,0,,,,
2023,RUS,0,,,,
2024,RUS,0,,,,
2000,RWA,0,,,,
2001,RWA,0,,,,
2002,RWA,0,,,,
2003,RWA,0,,,,
2004,RWA,0,,,,
2005,RWA,0,,,,
2006,RWA,0,,,,
2007,RWA,0,,,,
2008,RWA,0,,,,
2009,RWA,0,,,,
2010,RWA,0,,,,
2011,RWA,0,,,,
2012,RWA,0,,,,
2013,RWA,0,,,,
2014,RWA,0,,,,
2015,RWA,0,,,,
2016,RWA,0,,,,
2017,RWA,0,,,,
2018,RWA,0,,,,
2019,RWA,0,,,,
2020,RWA,0,,,,
2021,RWA,0,,,,
2022,RWA,0,,,,
2023,RWA,0,,,,
2024,RWA,0,,,,
2000,SAU,0,,,,
2001,SAU,0,,,,
2002,SAU,0,,,,
2003,SAU,0,,,,
2004,SAU,0,,,,
2005,SAU,0,,,,
2006,SAU,0,,,,
2007,SAU,0,,,,
2008,SAU,0,,,,
2009,SAU,0,,,,
2010,SAU,0,,,,
2011,SAU,0,,,,
2012,SAU,0,,,,
2013,SAU,0,,,,
2014,SAU,0,,,,
2015,SAU,0,,,,
2016,SAU,0,,,,
2017,SAU,0,,,,
2018,SAU,0,,,,
2019,SAU,0,,,,
2020,SAU,0,,,,
2021,SAU,0,,,,
2022,SAU,0,,,,
2023,SAU,0,,,,
2024,SAU,0,,,,
2000,SDN,0,,,,
2001,SDN,0,,,,
2002,SDN,0,,,,
2003,SDN,0,,,,
2004,SDN,0,,,,
2005,SDN,0,,,,
2006,SDN,0,,,,
2007,SDN,0,,,,
2008,SDN,0,,,,
2009,SDN,0,,,,
2010,SDN,0,,,,
2011,SDN,0,,,,
2012,SDN,0,,,,
2013,SDN,0,,,,
2014,SDN,0,,,,
2015,SDN,0,,,,
2016,SDN,0,,,,
2017,SDN,0,,,,
2018,SDN,0,,,,
2019,SDN,0,,,,
2000,SEN,1,,,,
2001,SEN,1,,,,
2002,SEN,2,,,,
2003,SEN,2,,,,
2004,SEN,2,,,,
2005,SEN,2,,,,
2006,SEN,2,,,,
2007,SEN,2,,,,
2008,SEN,2,,,,
2009,SEN,2,,,,
2010,SEN,2,,,,
2011,SEN,2,,,,
2012,SEN,2,,,,
2013,SEN,2,,,,
2014,SEN,2,,,,
2015,SEN,2,,,,
2016,SEN,2,,,,
2017,SEN,2,,,,
2018,SEN,2,,,,
2019,SEN,2,,,,
2020,SEN,2,,,,
2021,SEN,2,,,,
2022,SEN,2,,,,
2023,SEN,2,,,,
2024,SEN,1,,,,
2000,SGP,0,,,,
2001,SGP,0,,,,
2002,SGP,0,,,,
2003,SGP,0,,,,
2004,SGP,0,,,,
2005,SGP,0,,,,
2006,SGP,0,,,,
2007,SGP,0,,,,
2008,SGP,0,,,,
2009,SGP,0,,,,
2010,SGP,0,,,,
2011,SGP,1,,,,
2012,SGP,1,,,,
2013,SGP,1,,,,
2014,SGP,1,,,,
2015,SGP,1,,,,
2016,SGP,1,,,,
2017,SGP,1,,,,
2018,SGP,1,,,,
2019,SGP,1,,,,
2020,SGP,1,,,,
2021,SGP,1,,,,
2022,SGP,1,,,,
2023,SGP,1,,,,
2024,SGP,1,,,,
2000,SLB,1,,,,
2001,SLB,1,,,,
2002,SLB,1,,,,
2003,SLB,1,,,,
2004,SLB,1,,,,
2005,SLB,1,,,,
2006,SLB,1,,,,
2007,SLB,1,,,,
2008,SLB,1,,,,
2009,SLB,1,,,,
2010,SLB,1,,,,
2011,SLB,1,,,,
2012,SLB,1,,,,
2013,SLB,1,,,,
2014,SLB,1,,,,
2015,SLB,1,,,,
2016,SLB,1,,,,
2017,SLB,1,,,,
2018,SLB,1,,,,
2019,SLB,1,,,,
2020,SLB,1,,,,
2021,SLB,1,,,,
2022,SLB,1,,,,
2023,SLB,1,,,,
2024,SLB,1,,,,
2002,SLE,1,,,,
2003,SLE,1,,,,
2004,SLE,1,,,,
2005,SLE,1,,,,
2006,SLE,1,,,,
2007,SLE,1,,,,
2008,SLE,1,,,,
2009,SLE,1,,,,
2010,SLE,1,,,,
2011,SLE,1,,,,
2012,SLE,1,,,,
2013,SLE,1,,,,
2014,SLE,1,,,,
2015,SLE,1,,,,
2016,SLE,1,,,,
2017,SLE,1,,,,
2018,SLE,1,,,,
2019,SLE,1,,,,
2020,SLE,1,,,,
2021,SLE,1,,,,
2022,SLE,1,,,,
2023,SLE,1,,,,
2024,SLE,1,,,,
2000,SLV,1,,,,
2001,SLV,1,,,,
2002,SLV,1,,,,
2003,SLV,1,,,,
2004,SLV,1,,,,
2005,SLV,1,,,,
2006,SLV,1,,,,
2007,SLV,1,,,,
2008,SLV,1,,,,
2009,SLV,1,,,,
2010,SLV,1,,,,
2011,SLV,1,,,,
2012,SLV,1,,,,
2013,SLV,1,,,,
2014,SLV,1,,,,
2015,SLV,1,,,,
2016,SLV,1,,,,
2017,SLV,1,,,,
2018,SLV,1,,,,
2019,SLV,1,,,,
2020,SLV,1,,,,
2021,SLV,1,,,,
2022,SLV,0,,,,
2023,SLV,0,,,,
2024,SLV,0,,,,
2000,SML,0,,,,
2001,SML,0,,,,
2002,SML,0,,,,
2003,SML,1,,,,
2004,SML,1,,,,
2005,SML,1,,,,
2006,SML,1,,,,
2007,SML,1,,,,
2008,SML,1,,,,
2009,SML,1,,,,
2010,SML,1,,,,
2011,SML,1,,,,
2012,SML,1,,,,
2013,SML,1,,,,
2014,SML,1,,,,
2015,SML,1,,,,
2016,SML,1,,,,
2017,SML,1,,,,
2018,SML,1,,,,
2019,SML,1,,,,
2020,SML,1,,,,
2021,SML,1,,,,
2022,SML,1,,,,
2023,SML,1,,,,
2024,SML,2,,,,
2004,SOM,1,,,,
2005,SOM,1,,,,
2006,SOM,1,,,,
2007,SOM,1,,,,
2008,SOM,1,,,,
2009,SOM,1,,,,
2010,SOM,1,,,,
2011,SOM,1,,,,
2012,SOM,1,,,,
2013,SOM,1,,,,
2014,SOM,1,,,,
2015,SOM,1,,,,
2016,SOM,1,,,,
2017,SOM,1,,,,
2018,SOM,0,,,,
2019,SOM,0,,,,
2020,SOM,1,,,,
2021,SOM,1,,,,
2022,SOM,1,,,,
2023,SOM,1,,,,
2024,SOM,1,,,,
2000,SRB,1,,,,
2001,SRB,2,,,,
2002,SRB,2,,,,
2003,SRB,2,,,,
2004,SRB,2,,,,
2005,SRB,2,,,,
2006,SRB,2,,,,
2007,SRB,2,,,,
2008,SRB,2,,,,
2009,SRB,2,,,,
2010,SRB,2,,,,
2011,SRB,2,,,,
2012,SRB,2,,,,
2013,SRB,1,,,,
2014,SRB,1,,,,
2015,SRB,1,,,,
2016,SRB,1,,,,
2017,SRB,1,,,,
2018,SRB,1,,,,
2019,SRB,1,,,,
2020,SRB,1,,,,
2021,SRB,0,,,,
2022,SRB,1,,,,
2023,SRB,1,,,,
2024,SRB,1,,,,
2011,SSD,0,,,,
2012,SSD,0,,,,
2013,SSD,0,,,,
2014,SSD,0,,,,
2015,SSD,0,,,,
2016,SSD,0,,,,
2017,SSD,0,,,,
2018,SSD,0,,,,
2019,SSD,0,,,,
2020,SSD,0,,,,
2021,SSD,0,,,,
2022,SSD,0,,,,
2023,SSD,0,,,,
2024,SSD,0,,,,
2000,STP,2,,,,
2001,STP,2,,,,
2002,STP,2,,,,
2003,STP,2,,,,
2004,STP,2,,,,
2005,STP,2,,,,
2006,STP,2,,,,
2007,STP,2,,,,
2008,STP,2,,,,
2009,STP,2,,,,
2010,STP,2,,,,
2011,STP,2,,,,
2012,STP,2,,,,
2013,STP,2,,,,
2014,STP,2,,,,
2015,STP,2,,,,
2016,STP,2,,,,
2017,STP,2,,,,
2018,STP,2,,,,
2019,STP,2,,,,
2020,STP,2,,,,
2021,STP,2,,,,
2022,STP,2,,,,
2023,STP,2,,,,
2024,STP,2,,,,
2000,SUR,2,,,,
2001,SUR,2,,,,
2002,SUR,2,,,,
2003,SUR,2,,,,
2004,SUR,2,,,,
2005,SUR,2,,,,
2006,SUR,2,,,,
2007,SUR,2,,,,
2008,SUR,2,,,,
2009,SUR,2,,,,
2010,SUR,2,,,,
2011,SUR,2,,,,
2012,SUR,2,,,,
2013,SUR,2,,,,
2014,SUR,2,,,,
2015,SUR,2,,,,
2016,SUR,2,,,,
2017,SUR,2,,,,
2018,SUR,2,,,,
2019,SUR,1,,,,
2020,SUR,1,,,,
2021,SUR,1,,,,
2022,SUR,1,,,,
2023,SUR,1,,,,
2024,SUR,1,,,,
2000,SVK,2,,,,
2001,SVK,2,,,,
2002,SVK,2,,,,
2003,SVK,2,,,,
2004,SVK,2,,,,
2005,SVK,2,,,,
2006,SVK,2,,,,
2007,SVK,2,,,,
2008,SVK,2,,,,
2009,SVK,2,,,,
2010,SVK,2,,,,
2011,SVK,2,,,,
2012,SVK,2,,,,
2013,SVK,2,,,,
2014,SVK,2,,,,
2015,SVK,2,,,,
2016,SVK,2,,,,
2017,SVK,1,,,,
2018,SVK,1,,,,
2019,SVK,1,,,,
2020,SVK,2,,,,
2021,SVK,2,,,,
2022,SVK,2,,,,
2023,SVK,2,,,,
2024,SVK,1,,,,
2000,SVN,2,,,,
2001,SVN,2,,,,
2002,SVN,2,,,,
2003,SVN,2,,,,
2004,SVN,2,,,,
2005,SVN,2,,,,
2006,SVN,2,,,,
2007,SVN,2,,,,
2008,SVN,2,,,,
2009,SVN,2,,,,
2010,SVN,2,,,,
2011,SVN,2,,,,
2012,SVN,2,,,,
2013,SVN,2,,,,
2014,SVN,2,,,,
2015,SVN,2,,,,
2016,SVN,2,,,,
2017,SVN,2,,,,
2018,SVN,2,,,,
2019,SVN,2,,,,
2020,SVN,2,,,,
2021,SVN,2,,,,
2022,SVN,2,,,,
2023,SVN,2,,,,
2024,SVN,2,,,,
2000,SWE,2,,,,
2001,SWE,2,,,,
2002,SWE,2,,,,
2003,SWE,2,,,,
2004,SWE,2,,,,
2005,SWE,2,,,,
2006,SWE,2,,,,
2007,SWE,2,,,,
2008,SWE,2,,,,
2009,SWE,2,,,,
2010,SWE,2,,,,
2011,SWE,2,,,,
2012,SWE,2,,,,
2013,SWE,2,,,,
2014,SWE,2,,,,
2015,SWE,2,,,,
2016,SWE,2,,,,
2017,SWE,2,,,,
2018,SWE,2,,,,
2019,SWE,2,,,,
2020,SWE,2,,,,
2021,SWE,2,,,,
2022,SWE,2,,,,
2023,SWE,2,,,,
2024,SWE,2,,,,
2000,SWZ,0,,,,
2001,SWZ,0,,,,
2002,SWZ,0,,,,
2003,SWZ,0,,,,
2004,SWZ,0,,,,
2005,SWZ,0,,,,
2006,SWZ,0,,,,
2007,SWZ,0,,,,
2008,SWZ,0,,,,
2009,SWZ,0,,,,
2010,SWZ,0,,,,
2011,SWZ,0,,,,
2012,SWZ,0,,,,
2013,SWZ,0,,,,
2014,SWZ,0,,,,
2015,SWZ,0,,,,
2016,SWZ,0,,,,
2017,SWZ,0,,,,
2018,SWZ,0,,,,
2019,SWZ,0,,,,
2020,SWZ,0,,,,
2021,SWZ,0,,,,
2022,SWZ,0,,,,
2023,SWZ,0,,,,
2024,SWZ,0,,,,
2000,SYC,1,,,,
2001,SYC,1,,,,
2002,SYC,1,,,,
2003,SYC,1,,,,
2004,SYC,1,,,,
2005,SYC,1,,,,
2006,SYC,1,,,,
2007,SYC,1,,,,
2008,SYC,1,,,,
2009,SYC,1,,,,
2010,SYC,1,,,,
2011,SYC,1,,,,
2012,SYC,1,,,,
2013,SYC,1,,,,
2014,SYC,1,,,,
2015,SYC,1,,,,
2016,SYC,1,,,,
2017,SYC,2,,,,
2018,SYC,2,,,,
2019,SYC,2,,,,
2020,SYC,1,,,,
2021,SYC,1,,,,
2022,SYC,1,,,,
2023,SYC,1,,,,
2024,SYC,1,,,,
2000,SYR,0,,,,
2001,SYR,0,,,,
2002,SYR,0,,,,
2003,SYR,0,,,,
2004,SYR,0,,,,
2005,SYR,0,,,,
2006,SYR,0,,,,
2007,SYR,0,,,,
2008,SYR,0,,,,
2009,SYR,0,,,,
2010,SYR,0,,,,
2011,SYR,0,,,,
2012,SYR,0,,,,
2013,SYR,0,,,,
2014,SYR,0,,,,
2015,SYR,0,,,,
2016,SYR,0,,,,
2017,SYR,0,,,,
2018,SYR,0,,,,
2019,SYR,0,,,,
2020,SYR,0,,,,
2021,SYR,0,,,,
2022,SYR,0,,,,
2023,SYR,0,,,,
2024,SYR,0,,,,
2000,TCD,1,,,,
2001,TCD,1,,,,
2002,TCD,1,,,,
2003,TCD,1,,,,
2004,TCD,1,,,,
2005,TCD,1,,,,
2006,TCD,1,,,,
2007,TCD,1,,,,
2008,TCD,1,,,,
2009,TCD,1,,,,
2010,TCD,1,,,,
2011,TCD,1,,,,
2012,TCD,1,,,,
2013,TCD,1,,,,
2014,TCD,1,,,,
2015,TCD,1,,,,
2016,TCD,1,,,,
2017,TCD,1,,,,
2018,TCD,1,,,,
2019,TCD,1,,,,
2020,TCD,1,,,,
2021,TCD,1,,,,
2022,TCD,0,,,,
2023,TCD,0,,,,
2024,TCD,0,,,,
2000,TGO,1,,,,
2001,TGO,1,,,,
2002,TGO,1,,,,
2003,TGO,1,,,,
2004,TGO,1,,,,
2005,TGO,1,,,,
2006,TGO,1,,,,
2007,TGO,1,,,,
2008,TGO,1,,,,
2009,TGO,1,,,,
2010,TGO,2,,,,
2011,TGO,2,,,,
2012,TGO,2,,,,
2013,TGO,2,,,,
2014,TGO,2,,,,
2015,TGO,2,,,,
2016,TGO,2,,,,
2017,TGO,2,,,,
2018,TGO,1,,,,
2019,TGO,1,,,,
2020,TGO,1,,,,
2021,TGO,1,,,,
2022,TGO,1,,,,
2023,TGO,1,,,,
2024,TGO,1,,,,
2000,THA,1,,,,
2001,THA,1,,,,
2002,THA,1,,,,
2003,THA,1,,,,
2004,THA,1,,,,
2005,THA,1,,,,
2006,THA,1,,,,
2007,THA,0,,,,
2008,THA,2,,,,
2009,THA,2,,,,
2010,THA,2,,,,
2011,THA,2,,,,
2012,THA,2,,,,
2013,THA,2,,,,
2014,THA,0,,,,
2015,THA,0,,,,
2016,THA,0,,,,
2017,THA,0,,,,
2018,THA,0,,,,
2019,THA,1,,,,
2020,THA,1,,,,
2021,THA,1,,,,
2022,THA,1,,,,
2023,THA,2,,,,
2024,THA,2,,,,
2000,TJK,0,,,,
2001,TJK,0,,,,
2002,TJK,0,,,,
2003,TJK,0,,,,
2004,TJK,0,,,,
2005,TJK,0,,,,
2006,TJK,0,,,,
2007,TJK,0,,,,
2008,TJK,0,,,,
2009,TJK,0,,,,
2010,TJK,0,,,,
2011,TJK,0,,,,
2012,TJK,0,,,,
2013,TJK,0,,,,
2014,TJK,0,,,,
2015,TJK,0,,,,
2016,TJK,0,,,,
2017,TJK,0,,,,
2018,TJK,0,,,,
2019,TJK,0,,,,
2020,TJK,0,,,,
2021,TJK,0,,,,
2022,TJK,0,,,,
2023,TJK,0,,,,
2024,TJK,0,,,,
2000,TKM,0,,,,
2001,TKM,0,,,,
2002,TKM,0,,,,
2003,TKM,0,,,,
2004,TKM,0,,,,
2005,TKM,0,,,,
2006,TKM,0,,,,
2007,TKM,0,,,,
2008,TKM,0,,,,
2009,TKM,0,,,,
2010,TKM,0,,,,
2011,TKM,0,,,,
2012,TKM,0,,,,
2013,TKM,0,,,,
2014,TKM,0,,,,
2015,TKM,0,,,,
2016,TKM,0,,,,
2017,TKM,0,,,,
2018,TKM,0,,,,
2019,TKM,0,,,,
2020,TKM,0,,,,
2021,TKM,0,,,,
2022,TKM,0,,,,
2023,TKM,0,,,,
2024,TKM,0,,,,
2001,TLS,2,,,,
2002,TLS,1,,,,
2003,TLS,1,,,,
2004,TLS,1,,,,
2005,TLS,1,,,,
2006,TLS,1,,,,
2007,TLS,1,,,,
2008,TLS,1,,,,
2009,TLS,1,,,,
2010,TLS,1,,,,
2011,TLS,1,,,,
2012,TLS,1,,,,
2013,TLS,1,,,,
2014,TLS,1,,,,
2015,TLS,1,,,,
2016,TLS,1,,,,
2017,TLS,1,,,,
2018,TLS,1,,,,
2019,TLS,1,,,,
2020,TLS,1,,,,
2021,TLS,1,,,,
2022,TLS,1,,,,
2023,TLS,1,,,,
2024,TLS,1,,,,
2000,TTO,1,,,,
2001,TTO,1,,,,
2002,TTO,1,,,,
2003,TTO,1,,,,
2004,TTO,1,,,,
2005,TTO,1,,,,
2006,TTO,1,,,,
2007,TTO,1,,,,
2008,TTO,1,,,,
2009,TTO,1,,,,
2010,TTO,1,,,,
2011,TTO,1,,,,
2012,TTO,1,,,,
2013,TTO,1,,,,
2014,TTO,1,,,,
2015,TTO,1,,,,
2016,TTO,1,,,,
2017,TTO,1,,,,
2018,TTO,1,,,,
2019,TTO,1,,,,
2020,TTO,1,,,,
2021,TTO,1,,,,
2022,TTO,1,,,,
2023,TTO,1,,,,
2024,TTO,1,,,,
2000,TUN,0,,,,
2001,TUN,0,,,,
2002,TUN,0,,,,
2003,TUN,0,,,,
2004,TUN,0,,,,
2005,TUN,0,,,,
2006,TUN,0,,,,
2007,TUN,0,,,,
2008,TUN,0,,,,
2009,TUN,0,,,,
2010,TUN,0,,,,
2011,TUN,2,,,,
2012,TUN,2,,,,
2013,TUN,2,,,,
2014,TUN,2,,,,
2015,TUN,2,,,,
2016,TUN,2,,,,
2017,TUN,2,,,,
2018,TUN,2,,,,
2019,TUN,2,,,,
2020,TUN,2,,,,
2021,TUN,1,,,,
2022,TUN,1,,,,
2023,TUN,1,,,,
2024,TUN,1,,,,
2000,TUR,2,,,,
2001,TUR,2,,,,
2002,TUR,2,,,,
2003,TUR,2,,,,
2004,TUR,2,,,,
2005,TUR,2,,,,
2006,TUR,2,,,,
2007,TUR,2,,,,
2008,TUR,2,,,,
2009,TUR,2,,,,
2010,TUR,1,,,,
2011,TUR,1,,,,
2012,TUR,1,,,,
2013,TUR,1,,,,
2014,TUR,1,,,,
2015,TUR,1,,,,
2016,TUR,1,,,,
2017,TUR,1,,,,
2018,TUR,1,,,,
2019,TUR,1,,,,
2020,TUR,1,,,,
2021,TUR,1,,,,
2022,TUR,1,,,,
2023,TUR,1,,,,
2024,TUR,1,,,,
2000,TWN,2,,,,
2001,TWN,2,,,,
2002,TWN,2,,,,
2003,TWN,2,,,,
2004,TWN,2,,,,
2005,TWN,2,,,,
2006,TWN,2,,,,
2007,TWN,2,,,,
2008,TWN,1,,,,
2009,TWN,1,,,,
2010,TWN,1,,,,
2011,TWN,1,,,,
2012,TWN,1,,,,
2013,TWN,1,,,,
2014,TWN,1,,,,
2015,TWN,1,,,,
2016,TWN,1,,,,
2017,TWN,1,,,,
2018,TWN,1,,,,
2019,TWN,1,,,,
2020,TWN,2,,,,
2021,TWN,1,,,,
2022,TWN,1,,,,
2023,TWN,1,,,,
2024,TWN,2,,,,
2000,TZA,1,,,,
2001,TZA,1,,,,
2002,TZA,1,,,,
2003,TZA,1,,,,
2004,TZA,1,,,,
2005,TZA,1,,,,
2006,TZA,1,,,,
2007,TZA,1,,,,
2008,TZA,1,,,,
2009,TZA,1,,,,
2010,TZA,1,,,,
2011,TZA,1,,,,
2012,TZA,1,,,,
2013,TZA,1,,,,
2014,TZA,1,,,,
2015,TZA,2,,,,
2016,TZA,1,,,,
2017,TZA,1,,,,
2018,TZA,1,,,,
2019,TZA,1,,,,
2020,TZA,1,,,,
2021,TZA,1,,,,
2022,TZA,1,,,,
2023,TZA,1,,,,
2024,TZA,1,,,,
2000,UGA,1,,,,
2001,UGA,1,,,,
2002,UGA,1,,,,
2003,UGA,1,,,,
2004,UGA,1,,,,
2005,UGA,1,,,,
2006,UGA,1,,,,
2007,UGA,1,,,,
2008,UGA,1,,,,
2009,UGA,1,,,,
2010,UGA,1,,,,
2011,UGA,1,,,,
2012,UGA,1,,,,
2013,UGA,1,,,,
2014,UGA,1,,,,
2015,UGA,1,,,,
2016,UGA,1,,,,
2017,UGA,1,,,,
2018,UGA,1,,,,
2019,UGA,1,,,,
2020,UGA,1,,,,
2021,UGA,1,,,,
2022,UGA,1,,,,
2023,UGA,1,,,,
2024,UGA,1,,,,
2000,UKR,1,,,,
2001,UKR,1,,,,
2002,UKR,1,,,,
2003,UKR,1,,,,
2004,UKR,1,,,,
2005,UKR,1,,,,
2006,UKR,2,,,,
2007,UKR,2,,,,
2008,UKR,2,,,,
2009,UKR,2,,,,
2010,UKR,1,,,,
2011,UKR,1,,,,
2012,UKR,1,,,,
2013,UKR,1,,,,
2014,UKR,1,,,,
2015,UKR,1,,,,
2016,UKR,1,,,,
2017,UKR,1,,,,
2018,UKR,1,,,,
2019,UKR,1,,,,
2020,UKR,1,,,,
2021,UKR,1,,,,
2022,UKR,1,,,,
2023,UKR,1,,,,
2024,UKR,1,,,,
2000,URY,2,,,,
2001,URY,2,,,,
2002,URY,2,,,,
2003,URY,2,,,,
2004,URY,2,,,,
2005,URY,2,,,,
2006,URY,2,,,,
2007,URY,2,,,,
2008,URY,2,,,,
2009,URY,2,,,,
2010,URY,2,,,,
2011,URY,2,,,,
2012,URY,2,,,,
2013,URY,2,,,,
2014,URY,2,,,,
2015,URY,2,,,,
2016,URY,2,,,,
2017,URY,2,,,,
2018,URY,2,,,,
2019,URY,2,,,,
2020,URY,2,,,,
2021,URY,2,,,,
2022,URY,2,,,,
2023,URY,2,,,,
2024,URY,2,,,,
2000,USA,2,,,,
2001,USA,2,,,,
2002,USA,2,,,,
2003,USA,2,,,,
2004,USA,2,,,,
2005,USA,2,,,,
2006,USA,2,,,,
2007,USA,2,,,,
2008,USA,2,,,,
2009,USA,2,,,,
2010,USA,2,,,,
2011,USA,2,,,,
2012,USA,2,,,,
2013,USA,2,,,,
2014,USA,2,,,,
2015,USA,2,,,,
2016,USA,2,,,,
2017,USA,1,,,,
2018,USA,1,,,,
2019,USA,1,,,,
2020,USA,1,,,,
2021,USA,2,,,,
2022,USA,2,,,,
2023,USA,2,,,,
2024,USA,1,,,,
2000,UZB,0,,,,
2001,UZB,0,,,,
2002,UZB,0,,,,
2003,UZB,0,,,,
2004,UZB,0,,,,
2005,UZB,0,,,,
2006,UZB,0,,,,
2007,UZB,0,,,,
2008,UZB,0,,,,
2009,UZB,0,,,,
2010,UZB,0,,,,
2011,UZB,0,,,,
2012,UZB,0,,,,
2013,UZB,0,,,,
2014,UZB,0,,,,
2015,UZB,0,,,,
2016,UZB,0,,,,
2017,UZB,0,,,,
2018,UZB,0,,,,
2019,UZB,0,,,,
2020,UZB,0,,,,
2021,UZB,0,,,,
2022,UZB,0,,,,
2023,UZB,0,,,,
2024,UZB,0,,,,
2000,VEN,0,,,,
2001,VEN,0,,,,
2002,VEN,0,,,,
2003,VEN,0,,,,
2004,VEN,0,,,,
2005,VEN,0,,,,
2006,VEN,0,,,,
2007,VEN,0,,,,
2008,VEN,0,,,,
2009,VEN,0,,,,
2010,VEN,0,,,,
2011,VEN,0,,,,
2012,VEN,0,,,,
2013,VEN,0,,,,
2014,VEN,0,,,,
2015,VEN,0,,,,
2016,VEN,0,,,,
2017,VEN,0,,,,
2018,VEN,0,,,,
2019,VEN,0,,,,
2020,VEN,0,,,,
2021,VEN,0,,,,
2022,VEN,0,,,,
2023,VEN,0,,,,
2024,VEN,0,,,,
2000,VNM,0,,,,
2001,VNM,0,,,,
2002,VNM,0,,,,
2003,VNM,0,,,,
2004,VNM,0,,,,
2005,VNM,0,,,,
2006,VNM,0,,,,
2007,VNM,0,,,,
2008,VNM,0,,,,
2009,VNM,0,,,,
2010,VNM,0,,,,
2011,VNM,0,,,,
2012,VNM,0,,,,
2013,VNM,0,,,,
2014,VNM,0,,,,
2015,VNM,0,,,,
2016,VNM,0,,,,
2017,VNM,0,,,,
2018,VNM,0,,,,
2019,VNM,0,,,,
2020,VNM,0,,,,
2021,VNM,0,,,,
2022,VNM,0,,,,
2023,VNM,0,,,,
2024,VNM,0,,,,
2000,VUT,2,,,,
2001,VUT,2,,,,
2002,VUT,2,,,,
2003,VUT,2,,,,
2004,VUT,2,,,,
2005,VUT,2,,,,
2006,VUT,2,,,,
2007,VUT,2,,,,
2008,VUT,2,,,,
2009,VUT,2,,,,
2010,VUT,2,,,,
2011,VUT,2,,,,
2012,VUT,2,,,,
2013,VUT,2,,,,
2014,VUT,2,,,,
2015,VUT,2,,,,
2016,VUT,2,,,,
2017,VUT,2,,,,
2018,VUT,1,,,,
2019,VUT,1,,,,
2020,VUT,1,,,,
2021,VUT,1,,,,
2022,VUT,1,,,,
2023,VUT,1,,,,
2024,VUT,1,,,,
2001,XKX,1,,,,
2002,XKX,1,,,,
2003,XKX,1,,,,
2004,XKX,1,,,,
2005,XKX,1,,,,
2006,XKX,1,,,,
2007,XKX,1,,,,
2008,XKX,1,,,,
2009,XKX,1,,,,
2010,XKX,1,,,,
2011,XKX,1,,,,
2012,XKX,1,,,,
2013,XKX,1,,,,
2014,XKX,1,,,,
2015,XKX,1,,,,
2016,XKX,1,,,,
2017,XKX,1,,,,
2018,XKX,1,,,,
2019,XKX,1,,,,
2020,XKX,1,,,,
2021,XKX,1,,,,
2022,XKX,1,,,,
2023,XKX,1,,,,
2024,XKX,1,,,,
2000,YEM,0,,,,
2001,YEM,0,,,,
2002,YEM,0,,,,
2003,YEM,1,,,,
2004,YEM,1,,,,
2005,YEM,1,,,,
2006,YEM,1,,,,
2007,YEM,1,,,,
2008,YEM,1,,,,
2009,YEM,1,,,,
2010,YEM,1,,,,
2011,YEM,1,,,,
2012,YEM,1,,,,
2013,YEM,1,,,,
2014,YEM,1,,,,
2015,YEM,1,,,,
2016,YEM,0,,,,
2017,YEM,0,,,,
2018,YEM,0,,,,
2019,YEM,0,,,,
2020,YEM,0,,,,
2021,YEM,0,,,,
2022,YEM,0,,,,
2023,YEM,0,,,,
2024,YEM,0,,,,
2000,ZAF,2,,,,
2001,ZAF,2,,,,
2002,ZAF,2,,,,
2003,ZAF,2,,,,
2004,ZAF,2,,,,
2005,ZAF,2,,,,
2006,ZAF,2,,,,
2007,ZAF,2,,,,
2008,ZAF,2,,,,
2009,ZAF,2,,,,
2010,ZAF,2,,,,
2011,ZAF,2,,,,
2012,ZAF,2,,,,
2013,ZAF,2,,,,
2014,ZAF,2,,,,
2015,ZAF,2,,,,
2016,ZAF,2,,,,
2017,ZAF,2,,,,
2018,ZAF,2,,,,
2019,ZAF,2,,,,
2020,ZAF,1,,,,
2021,ZAF,1,,,,
2022,ZAF,1,,,,
2023,ZAF,1,,,,
2024,ZAF,2,,,,
2000,ZMB,2,,,,
2001,ZMB,2,,,,
2002,ZMB,2,,,,
2003,ZMB,2,,,,
2004,ZMB,2,,,,
2005,ZMB,2,,,,
2006,ZMB,2,,,,
2007,ZMB,2,,,,
2008,ZMB,2,,,,
2009,ZMB,2,,,,
2010,ZMB,2,,,,
2011,ZMB,2,,,,
2012,ZMB,2,,,,
2013,ZMB,1,,,,
2014,ZMB,1,,,,
2015,ZMB,1,,,,
2016,ZMB,2,,,,
2017,ZMB,1,,,,
2018,ZMB,1,,,,
2019,ZMB,1,,,,
2020,ZMB,1,,,,
2021,ZMB,1,,,,
2022,ZMB,1,,,,
2023,ZMB,2,,,,
2024,ZMB,2,,,,
2000,ZWE,1,,,,
2001,ZWE,1,,,,
2002,ZWE,1,,,,
2003,ZWE,1,,,,
2004,ZWE,1,,,,
2005,ZWE,1,,,,
2006,ZWE,1,,,,
2007,ZWE,1,,,,
2008,ZWE,1,,,,
2009,ZWE,1,,,,
2010,ZWE,1,,,,
2011,ZWE,1,,,,
2012,ZWE,1,,,,
2013,ZWE,1,,,,
2014,ZWE,1,,,,
2015,ZWE,1,,,,
2016,ZWE,1,,,,
